"Unique_CommentID","newsgroup","newsgroup_ID","Thread.ID","NG_Relative_CommentID","NG_Relative_ThreadID","Comment.ID","Unique.Comment.ID","Author","Date.and.Time","Full.Text","URL.String","Hour","Date","SentimentScore","Relevancy"
"NG01_TH01157_CM00005","netmed","NG01","NG01_TH01157","TH01157_CM00005","TH01157","CM00005","TH01157_CM00005","James R. Carbin",1985-12-20 21:06:19,"
While this reply posting is quite informative, part of what is stated
can either be disputed or criticized as misleading.
From the document, ""Acquired Immune Deficiency Syndrome, 100 Questions
and Answers,""  published by the Department of Health, New York State,
Dr. David Axelrod, M.D. Commissioner, dated October 24,1985, the following
excerpts are extracted without permission.
""Who is at risk for AIDS?
During the five years in which AIDS has been recognized and studied,
approximately 95 percent of AIDS cases nationally have occurred among the
following groups of people:
73% - sexually active homosexuals and bisexual men *WITH MULTIPLE PARTNERS*
      (emphasis are mine - A nurse with the State Department of Health involved
       in the testing for the HTLV-III virus anti-bodies stated, 'We now feel
       that we have done a disservice to many homosexuals by automatically
       placing them in the high-risk category.  The high-risk category should
       have included some consideration of the sexual practices of the
       individual not just the fact that they are homosexual.')
From a separate document included with the first named publication,
(and again reproduced without permission),
                   GUIDELINES FOR PREVENTION OF HTLV-III
                            TRANSMISSION/TRANSFER
Reducing risk of transmission through altering certain sex practices.....
UNSAFE
     These activities involve tissue trauma and/or exchange of body fluids
which may transfer the HTLV-III virus or other microbes.  These practices
carry high risk:
     - Fellatio
          The swallowing of semen, which can contain the HTLV-III virus,
       is considered a high risk.
     - Vaginal intercourse  (as stated in the original posting)
     - Analingus (Oral contact with the rectum)
     - ""Fisting""
     - Anal Intercourse (whether homosexual or heterosexual)
       (Included in the ""100 Questions and Answers,"" 'Some cases of AIDS
       have been transmitted from an infected male to a female, and it is
       not known to what extent anal intercourse was involved.')
I would like to add that the State of New York has a multi-faceted program to
not only identify individuals who have been exposed to the virus (with
total and complete anonymity assured), but to reduce the incidence and
spread of the disease.  There is a State Health Department Hotline
(1-800-462-1884
), which provides up-to-date information about AIDS.
Eight regional HTLV-III antibody test sites have been established by the
N.Y.S. Health Department to provide testing and counseling for persons
who wish to know if they have been exposed to the virus.  Testing is free
of charge at these sites, and strict confidentiality is maintained through
the use of a code system.  Persons seeking the the HTLV-III antibody test
need not give a name, address, or any other potentially identifying information.
N.Y.S. is spending $1.6 million annually to fund regional task forces and other
community service organizations that provide educational and outreach services
associated with AIDS.  In addition, N.Y.S. presently allocates annually more 
funding for AIDS research than for any other specific disease except cancer.
jr        {allegra,seismo}!rochester!ritcv!jrc","9e9ZcPNxZX4J",21,1985-12-21,-13,44
"NG01_TH01157_CM00006","netmed","NG01","NG01_TH01157","TH01157_CM00006","TH01157","CM00006","TH01157_CM00006","Mark Garrett",1985-12-23 10:13:54,"++
> Consider the trial in
> France with Cyclosporin -- the virus disappeared in the two weeks prior to
> the Press conference AND all three patients died in the week following.
> 				Craig Werner
I may be getting this confused, but was the Cyclosporin trial the one a
couple months ago that was controversial because the drug is usually given
to reduce the power of the immune system (when it is attacking the body
itself for some reason)?  There was a lot of press over the ethics of calling
a press conference to get fast attention instead of the usual route of 
journal publication.  If I am confusing this with another drug, then what was
the result of that?
-Mark","Cxf68PSESZQJ",10,1985-12-23,-10,8
"NG01_TH01157_CM00007","netmed","NG01","NG01_TH01157","TH01157_CM00007","TH01157","CM00007","TH01157_CM00007","Kenneth B. Bass",1985-12-23 14:43:54,"I have heard, from an M.D., that a new drug has been discovered [in the US]
that inhibits the reproduction of the HTLV III virus >> with very
minor sideaffects << (ie., non-toxic unlike the French drug).  It was
announced at a conference of 3000 physicians (but apparently not to the
public - this was not long after the French doctors announced their cure).
This drug does not actually kill the virus, only keeps the virus's
DNA from reproducing. Therefore, it must be taken continuously.  Also,
it cannot fix any damages already caused by the virus.  The drug will
go into testing as soon as enough of it can be produced - probably around
the middle of Jan. '86.
This is about all I have heard of it. Anyone have any more information
about this?
				""Tell me why""
				ken bass
				linus!faron!kbb","INPgvWXXltQJ",14,1985-12-23,-9,12
"NG01_TH01115_CM00001","netmed","NG01","NG01_TH01115","TH01115_CM00001","TH01115","CM00001","TH01115_CM00001","Will Doherty",1985-11-20 13:40:20,"This is a response to the following question (I don't know which
digest it came from, so I'm posting to all original recipients for
this important clarification):
	From: Jamie Andrews <ihnp4!alberta!ubc-vision!ubc-cs!andrews>
	Message-Id: <851119190...@ubc-cs.UUCP>
	Will,  further to your AIDS article,
	Considering the amount of semen that ""leaks out"" before climax, is it
	really true to say that fellatio without taking ejaculate is
	possibly safe?  I trust your information, but I'd like to know why
	this point doesn't matter. Also, what is your information on
	cunnilingus?  I don't think you mentioned it in your article.
	     Thanks for a reasoned posting.
The ""semen that `leaks out' before climax"" is an emission from
the Cowper's gland.  Noone really knows right now if this emission
can transmit HTLVIII virus, so it is best to avoid exposing any
mucuous membranes to it.
In other words, if you engage in the POSSIBLY SAFE activity of
fellatio (cock-sucking), you decrease risk by avoiding any
emissions from the penis, including ""pre-cum.""  Lick *around* the
""head"" of the penis, down its length, and down by the balls (scrotum),
rather than putting it all in your mouth.  To further decrease risk,
gargle with a lubricant that contains nonoxynol-9 (try a few to see
which tastes best), or use a diluted hydrogen peroxide solution (say
1 part of 3% hydrogen peroxide : 3-5 parts water -- but don't let it
sit around for more than a few hours).  Most detergents kill the HTLVIII
virus, especially in combination with hot water.
Even safer, of course, is to develop a liking for condoms, and licking
the condom, rather than the penis directly.
As far as cunnilingus, that appeared in the original information
as another POSSIBLY SAFE activity (oral-vaginal sex with spermicide,
i.e. nonoxynol-9 or equivalent).
				Thanx for a good question,
					Will Doherty
					sun!oscar!wild","HeV0bx-d0wEJ",13,1985-11-20,12,23
"NG01_TH01115_CM00002","netmed","NG01","NG01_TH01115","TH01115_CM00002","TH01115","CM00002","TH01115_CM00002","Steve Dyer",1985-11-22 01:42:07,"I think the advise to rely on agents containing nonoxynol-9 or, of all
things, peroxide, is simply illadvised, bad folk-medicine, something we
certainly don't need right now when it comes to AIDS.  There are lots of
agents which inactivate viruses in vitro, but which turn out to be ineffective
or deleterious when used in vivo.  I am repeating myself here (I addressed this
several months ago) but Will's recommendations require this:
There is no evidence that nonoxynol-9 spermicides or lubricants have any
effect on the spread of HTLV-3 infection.  Ditto for peroxide.  Nonoxynol-9
is a detergent, and for all we know, it might facilitate its spread through
some strange surface-active effect on mucous membranes.  Peroxide is
immediately broken down by catalase, ubiquitous in the body, and it's a
weak antiseptic agent by any standards.  The point is, we just don't know
the effects of these (or any other) agents as prophylactic measures against
infection, and it is downright irresponsible to give the impression that
there is anything but uneducated guessing behind it.  Better to not be
exposed at all, by the use of condoms, TRUE safe-sex practices where there
is no chance of exchanging fluids, or abstinence.
-- 
/Steve Dyer
{harvard,seismo}!bbnccv!bbncc5!sdyer
sd...@bbncc5.ARPA","wyY9gjPoleUJ",1,1985-11-22,-5,25
"NG01_TH01115_CM00003","netmed","NG01","NG01_TH01115","TH01115_CM00003","TH01115","CM00003","TH01115_CM00003","Marnix van Ammers",1985-11-24 22:43:14,"RE: going celibate and/or wearing condoms 
I quit smokin but I'll be damned if I'll quit exchangin fluids!
Marnix","2e-aA_i4b_YJ",22,1985-11-25,-4,0
"NG01_TH01115_CM00004","netmed","NG01","NG01_TH01115","TH01115_CM00004","TH01115","CM00004","TH01115_CM00004","Randys Account",1985-11-27 22:23:26,"> RE: going celibate and/or wearing condoms 
> 
> I quit smokin but I'll be damned if I'll quit exchangin fluids!
> 
> Marnix
And quite possibly dead (from AIDS) also.......","8YG2haHS5LYJ",22,1985-11-28,-7,10
"NG01_TH01115_CM00005","netmed","NG01","NG01_TH01115","TH01115_CM00005","TH01115","CM00005","TH01115_CM00005","Marnix van Ammers",1985-12-03 01:38:48,"
The chances of my deading (from AIDS) are slim.","dUpRktvJsCEJ",1,1985-12-03,2,10
"NG01_TH01115_CM00006","netmed","NG01","NG01_TH01115","TH01115_CM00006","TH01115","CM00006","TH01115_CM00006","Lawrence J. &",1985-12-03 16:41:27,">>> RE: going celibate and/or wearing condoms 
>>> 
>>> I quit smokin but I'll be damned if I'll quit exchangin fluids!
>>> 
>>> Marnix
>>
>>And quite possibly dead (from AIDS) also.......
>
>The chances of my deading (from AIDS) are slim.
Only if you practice celibacy or have a single partner who only lusts
after you.  It turns out that we are just getting started with AIDS.
It has been a problem a little longer in Africa - there, heterosexuals have
the same relative disease rate as homosexuals. 
  ...Larry","0btFeUA26t4J",16,1985-12-04,-8,15
"NG01_TH01079_CM00001","netmed","NG01","NG01_TH01079","TH01079_CM00001","TH01079","CM00001","TH01079_CM00001","Ron Rizzo",1985-11-14 12:56:49,"Subject: AIDS in Africa: some info from an editorial
Newsgroups: net.motss,net.med
Well, here's a hastily reproduced editorial that appeared in this
morning's Boston Globe (11/14/85); I don't know how accurate it is.
Sexual transmission of AIDS in Africa is virtually entirely hetero-
sexual, a point the editorial fails to make.
Here's the full text of the editorial (from page 22):
""The worst news is yet to come about AIDS.  Even as the American public
takes some reassurance from the limited transmission of the diease here,
reports emerging from some African countries are ominous.""
""Coupled with a newer understanding of the AIDS virus as an insidious
infection of the brain as well as the body [varying degrees of dementia,
resulting from brain damage, have been found among up to 1/3 of US AIDS 
victims, especially during the disease's final stages], the reports make
the disease even more calamitous."" [This is an exaggeration: the AIDS
virus' affinity for nerve cells has been suspected or known for at least
a couple of years, and the findings on dementia have been out for half a
year or more; this isn't new information].
""What had been suspected in central and east Africa now is confirmed:
AIDS is rampant.  One-tenth of the residents are infected by the virus;
at least half will become sick.""  [Whether ""sick"" means ARC only or full-
blown AIDS, it didn't say.  At most 10% (at least, a fraction of a %)) 
of Americans carrying HTLV-III are expected to eventually contract full-
blown AIDS; the much higher ratio projected for Africa is attributed to 
poor health and sanitary conditions, certain folk practices involving
blood, etc.]  
""They number more than 10 million people, five times as many in the
far more populous United States.  There is less reason to think the
spread of AIDS can be slowed in Africa, although it may be in the
United States.""
""Last summer, two American medical scientists Drs. Bruce Johnson and
Charles Oster of the Kenya National Research Institute, expressed
anxiety over the heavy seeding-in of the AIDS virus.""
""Blood donations indicated that a 10-15 percent of Kenya's population
carried the virus.  A blood screening of 90 Nairobi prostitutes showed 
that half were infected and that 3 out of 4 [of those infected] had
symptoms.  A sampling of the 250,000-member Turkana tribe showed that
two out of three were AIDS-positive."" [Ie, had positive responses to
bloodtests for the suspected AIDS virus.]
""Although Kenya lists only 3 official cases of AIDS, the doctors
had heard through colleagues that a lethal new sickness was wide-
spread in neighboring Rwanda and Uganda.  They fear that it is only
a matter of time until it moves into Kenya and other countries.  It
is known as the `slim disease' because its victims waste away and
die.  The doctors suspected it was a new form of AIDS.""
""They were right.""
""Now reports in the British medical journal The Lancet show that slim
diease is an African version of AIDS.  Its spread into Uganda--both
to rural villages and the capital, Kampala--is linked to traveling
traders and troops from Tanzania, which borders on the south.  The
prostitutes tested in Nairobi were migrants from Tanzania, where
nothing is known about the status of AIDS.""
""The AIDS outbreak is no less dismal in Rwanda and Zaire.  As early
as 1983, a higher rate of acute AIDS cases was detected in Zaire's
capital city, Kinshasa, than in New York or San Francisco.  In
Rwanda AIDS cases in children are 15 times higher than in the 
United States.""
""Up to half the hospital beds in Kinshasa are reported to be occupied
by AIDS-infected patients.  Twenty percent of the pediatric beds in
Kigali hold children with slim disease.  Since the AIDS virus can be
passed from mother to child during pregnancy and breast-feeding, the
high birthrate in Africa compounds the AIDS problem.""
""In Africa, as in Haiti, AIDS occurs almost equally in men and women.
The disease seems to be spread in the same ways that it is in the US
-- sexually and through contaminated blood.""
""Opportunities for transmitting the AIDS virus in Africa are believed
to be enhanced, however, by certain practices.  Injections are commonly
given by folk-medicine practitioners who reuse unsterile needles.
Cutting the skin is another folk-medicine practice, and the blade is
reused.  Tribal circumcision rites, piercing of the ear, nose and lip,
and ritual scarring are often performed under unsanitary conditions.""
""Beyond that, the miserable overcrowdedness `in which the bulk of the
people live, combined with a high frequency of infections, injuries
and sores which break the skin, make blood contact among family members
practically inevitable, with the transmission of the virus likely,'
says Dr. John Seale, an AIDS specialist and researcher in London.""
""In an editorial in the Journal of the Royal Society of Medicine, Seale
emphasizes the singularly dangerous threat posed by the AIDS virus over
the next decade, as a `slow, irreversible and cumulative' brain infec-
tion.  Bescause the virus persists for life, `it would produce a self-
sustaining epidemic.'""
""`Indeed,' wrote Seale, `it would produce a lethal pandemic throughout
the crowded cities and villages of the Third World of a magnitude un-
paralleled in human history.  That is what the AIDS virus is now doing.'""
[According to Dr. Seale, that is.  The neurological effect of AIDS is
not new information; I haven't heard such apocalyptic predictions from
other AIDS researchers.]
""The specter of an AIDS catastrophe looms over Africa, driving home
the desperate need to find an effective treatment and making urgent
the call for a US research effort on the scale of the Manhattan
Project.  Not a moment can be lost.""  [Lots of luck communicating
this sense of urgency to Reagan and Reaganoids!]
			   Now, don't get hysterical: it solves
			   nothing, and besides, it's bad form,
			   Cheers,
			   Ron Rizzo","8iShggLg43wJ",12,1985-11-14,-57,54
